"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"lkspowq  ","P",09/01/2025 19:00,0,1,"",21.8,<0> ,0.23,<0> ,0.1,<0> ,39.1,<0> ,3.4,<0> ,0.72,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 19:15,0,1,"",22.0,<0> ,0.23,<0> ,0.1,<0> ,41.0,<0> ,3.6,<0> ,0.72,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 19:30,0,1,"",22.1,<0> ,0.23,<0> ,0.1,<0> ,42.0,<0> ,3.7,<0> ,0.7,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 19:45,0,1,"",22.0,<0> ,0.23,<0> ,0.1,<0> ,41.7,<0> ,3.6,<0> ,0.68,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 20:00,0,1,"",22.0,<0> ,0.23,<0> ,0.1,<0> ,41.4,<0> ,3.6,<0> ,0.67,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 20:15,0,1,"",21.9,<0> ,0.23,<0> ,0.1,<0> ,40.7,<0> ,3.6,<0> ,0.66,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 20:30,0,1,"",21.9,<0> ,0.23,<0> ,0.1,<0> ,40.5,<0> ,3.5,<0> ,0.66,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 20:45,0,1,"",22.1,<0> ,0.23,<0> ,0.1,<0> ,38.5,<0> ,3.4,<0> ,0.66,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 21:00,0,1,"",21.9,<0> ,0.23,<0> ,0.1,<0> ,40.1,<0> ,3.5,<0> ,0.66,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 21:15,0,1,"",21.8,<0> ,0.23,<0> ,0.1,<0> ,40.4,<0> ,3.6,<0> ,0.64,<0> ,0.57,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 21:30,0,1,"",21.7,<0> ,0.24,<0> ,0.1,<0> ,39.3,<0> ,3.5,<0> ,0.64,<0> ,0.57,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 21:45,0,1,"",21.8,<0> ,0.23,<0> ,0.1,<0> ,39.3,<0> ,3.5,<0> ,0.66,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 22:00,0,1,"",21.9,<0> ,0.24,<0> ,0.1,<0> ,37.9,<0> ,3.3,<0> ,0.68,<0> ,0.61,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 22:15,0,1,"",21.8,<0> ,0.24,<0> ,0.1,<0> ,37.1,<0> ,3.3,<0> ,0.7,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 22:30,0,1,"",21.8,<0> ,0.23,<0> ,0.1,<0> ,36.4,<0> ,3.2,<0> ,0.71,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 22:45,0,1,"",21.7,<0> ,0.23,<0> ,0.1,<0> ,36.4,<0> ,3.2,<0> ,0.7,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 23:00,0,1,"",21.7,<0> ,0.23,<0> ,0.1,<0> ,37.3,<0> ,3.3,<0> ,0.68,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 23:15,0,1,"",21.6,<0> ,0.24,<0> ,0.1,<0> ,36.7,<0> ,3.2,<0> ,0.66,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 23:30,0,1,"",21.5,<0> ,0.24,<0> ,0.1,<0> ,36.6,<0> ,3.2,<0> ,0.64,<0> ,0.58,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/01/2025 23:45,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,36.2,<0> ,3.2,<0> ,0.65,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,34,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 0:00,0,1,"",21.6,<0> ,0.24,<0> ,0.1,<0> ,35.0,<0> ,3.1,<0> ,0.69,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 0:15,0,1,"",21.5,<0> ,0.23,<0> ,0.1,<0> ,36.5,<0> ,3.2,<0> ,0.71,<0> ,0.65,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 0:30,0,1,"",21.6,<0> ,0.23,<0> ,0.1,<0> ,38.0,<0> ,3.3,<0> ,0.73,<0> ,0.67,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 0:45,0,1,"",21.7,<0> ,0.23,<0> ,0.1,<0> ,38.4,<0> ,3.4,<0> ,0.71,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 1:00,0,1,"",21.5,<0> ,0.23,<0> ,0.1,<0> ,36.0,<0> ,3.2,<0> ,0.67,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 1:15,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,35.1,<0> ,3.1,<0> ,0.65,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 1:30,0,1,"",21.3,<0> ,0.24,<0> ,0.1,<0> ,34.6,<0> ,3.1,<0> ,0.66,<0> ,0.61,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 1:45,0,1,"",21.4,<0> ,0.23,<0> ,0.1,<0> ,34.1,<0> ,3.0,<0> ,0.69,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 2:00,0,1,"",21.5,<0> ,0.23,<0> ,0.1,<0> ,35.7,<0> ,3.2,<0> ,0.71,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 2:15,0,1,"",21.5,<0> ,0.23,<0> ,0.1,<0> ,36.4,<0> ,3.2,<0> ,0.71,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 2:30,0,1,"",21.4,<0> ,0.23,<0> ,0.1,<0> ,36.1,<0> ,3.2,<0> ,0.69,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 2:45,0,1,"",21.3,<0> ,0.23,<0> ,0.1,<0> ,34.5,<0> ,3.1,<0> ,0.65,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 3:00,0,1,"",21.1,<0> ,0.24,<0> ,0.1,<0> ,34.1,<0> ,3.0,<0> ,0.62,<0> ,0.57,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 3:15,0,1,"",21.0,<0> ,0.24,<0> ,0.1,<0> ,33.6,<0> (CDA),3.0,<0> (CDA),0.6,<0> ,0.56,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 3:30,0,1,"",21.0,<0> ,0.24,<0> ,0.1,<0> ,33.1,<0> (CDA),3.0,<0> (CDA),0.62,<0> ,0.58,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 3:45,0,1,"",21.0,<0> ,0.24,<0> ,0.1,<0> ,31.9,<0> (CDA),2.8,<0> (CDA),0.64,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 4:00,0,1,"",21.1,<0> ,0.24,<0> ,0.1,<0> ,30.8,<0> (CDA),2.7,<0> (CDA),0.67,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 4:15,0,1,"",21.2,<0> ,0.23,<0> ,0.1,<0> ,32.7,<0> (CDA),2.9,<0> (CDA),0.67,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 4:30,0,1,"",21.1,<0> ,0.24,<0> ,0.1,<0> ,31.4,<0> (CDA),2.8,<0> (CDA),0.63,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 4:45,0,1,"",20.9,<0> ,0.24,<0> ,0.1,<0> ,30.0,<0> (CDA),2.7,<0> (CDA),0.6,<0> ,0.56,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 5:00,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,31.3,<0> (CDA),2.8,<0> (CDA),0.57,<0> ,0.53,<1> [GCS],"",<-1> ,"","",7.1,<0> ,32,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 5:15,0,1,"",20.7,<0> ,0.24,<0> ,0.1,<0> ,30.8,<0> (CDA),2.8,<0> (CDA),0.57,<0> ,0.54,<1> [GCS],"",<-1> ,"","",7.1,<0> ,33,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 5:30,0,1,"",20.7,<0> ,0.24,<0> ,0.1,<0> ,25.5,<0> (CDA),2.3,<0> (CDA),0.61,<0> ,0.58,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 5:45,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,28.2,<0> (CDA),2.5,<0> (CDA),0.64,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 6:00,0,1,"",20.9,<0> ,0.24,<0> ,0.1,<0> ,30.3,<0> (CDA),2.7,<0> (CDA),0.64,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 6:15,0,1,"",20.9,<0> ,0.24,<0> ,0.1,<0> ,31.0,<0> (CDA),2.8,<0> (CDA),0.62,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 6:30,0,1,"",20.7,<0> ,0.24,<0> ,0.1,<0> ,28.9,<0> (CDA),2.6,<0> (CDA),0.6,<0> ,0.57,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 6:45,0,1,"",20.6,<0> ,0.24,<0> ,0.1,<0> ,28.9,<0> (CDA),2.6,<0> (CDA),0.59,<0> ,0.56,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 7:00,0,1,"",20.6,<0> ,0.24,<0> ,0.1,<0> ,28.6,<0> (CDA),2.6,<0> (CDA),0.61,<0> ,0.58,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 7:15,0,1,"",20.7,<0> ,0.24,<0> ,0.1,<0> ,28.0,<0> (CDA),2.5,<0> (CDA),0.63,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 7:30,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,29.5,<0> (CDA),2.6,<0> (CDA),0.64,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 7:45,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,30.5,<0> (CDA),2.7,<0> (CDA),0.65,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 8:00,0,1,"",20.9,<0> ,0.23,<0> ,0.1,<0> ,31.0,<0> (CDA),2.8,<0> (CDA),0.65,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 8:15,0,1,"",20.9,<0> ,0.23,<0> ,0.1,<0> ,31.2,<0> (CDA),2.8,<0> (CDA),0.64,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 8:30,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,30.5,<0> (CDA),2.7,<0> (CDA),0.61,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 8:45,0,1,"",20.7,<0> ,0.24,<0> ,0.1,<0> ,29.8,<0> (CDA),2.7,<0> (CDA),0.61,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 9:00,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,29.8,<0> (CDA),2.7,<0> (CDA),0.65,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 9:15,0,1,"",20.9,<0> ,0.23,<0> ,0.1,<0> ,32.1,<0> (CDA),2.9,<0> (CDA),0.68,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 9:30,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,33.0,<0> (CDA),2.9,<0> (CDA),0.7,<0> ,0.68,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 9:45,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,33.1,<0> (CDA),3.0,<0> (CDA),0.7,<0> ,0.68,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 10:00,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,32.9,<0> (CDA),2.9,<0> (CDA),0.68,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 10:15,0,1,"",20.9,<0> ,0.23,<0> ,0.1,<0> ,31.6,<0> (CDA),2.8,<0> (CDA),0.65,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 10:30,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,31.4,<0> (CDA),2.8,<0> (CDA),0.63,<0> ,0.61,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 10:45,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,30.0,<0> (CDA),2.7,<0> (CDA),0.64,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 11:00,0,1,"",20.9,<0> ,0.23,<0> ,0.1,<0> ,31.7,<0> (CDA),2.8,<0> (CDA),0.66,<0> ,0.65,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 11:15,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,32.0,<0> (CDA),2.9,<0> (CDA),0.67,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 11:30,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,32.4,<0> (CDA),2.9,<0> (CDA),0.68,<0> ,0.67,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 11:45,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,32.3,<0> (CDA),2.9,<0> (CDA),0.67,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 12:00,0,1,"",21.0,<0> ,0.23,<0> ,0.1,<0> ,32.9,<0> (CDA),2.9,<0> (CDA),0.63,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 12:15,0,1,"",21.0,<0> ,0.24,<0> ,0.1,<0> ,34.5,<0> ,3.1,<0> ,0.59,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.0,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 12:30,0,1,"",20.9,<0> ,0.24,<0> ,0.1,<0> ,33.9,<0> ,3.0,<0> ,0.57,<0> ,0.57,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 12:45,0,1,"",20.8,<0> ,0.24,<0> ,0.1,<0> ,32.2,<0> (CDA),2.9,<0> (CDA),0.59,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 13:00,0,1,"",21.0,<0> ,0.24,<0> ,0.1,<0> ,31.3,<0> (CDA),2.8,<0> (CDA),0.62,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,28,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 13:15,0,1,"",21.1,<0> ,0.23,<0> ,0.1,<0> ,33.0,<0> (CDA),2.9,<0> (CDA),0.65,<0> ,0.65,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 13:30,0,1,"",21.2,<0> ,0.23,<0> ,0.1,<0> ,33.6,<0> (CDA),3.0,<0> (CDA),0.66,<0> ,0.67,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 13:45,0,1,"",21.2,<0> ,0.23,<0> ,0.1,<0> ,33.1,<0> (CDA),2.9,<0> (CDA),0.65,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 14:00,0,1,"",21.1,<0> ,0.23,<0> ,0.1,<0> ,33.4,<0> (CDA),3.0,<0> (CDA),0.63,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 14:15,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,34.0,<0> ,3.0,<0> ,0.59,<0> ,0.61,<1> [GCS],"",<-1> ,"","",7.1,<0> ,28,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 14:30,0,1,"",21.1,<0> ,0.24,<0> ,0.1,<0> ,33.9,<0> ,3.0,<0> ,0.57,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,28,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 14:45,0,1,"",21.1,<0> ,0.24,<0> ,0.1,<0> ,34.0,<0> ,3.0,<0> ,0.58,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 15:00,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,34.0,<0> ,3.0,<0> ,0.61,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,28,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 15:15,0,1,"",21.4,<0> ,0.23,<0> ,0.1,<0> ,35.3,<0> ,3.1,<0> ,0.64,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 15:30,0,1,"",21.4,<0> ,0.23,<0> ,0.1,<0> ,35.5,<0> ,3.1,<0> ,0.65,<0> ,0.68,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 15:45,0,1,"",21.4,<0> ,0.23,<0> ,0.1,<0> ,34.7,<0> ,3.1,<0> ,0.63,<0> ,0.66,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 16:00,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,35.4,<0> ,3.1,<0> ,0.61,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 16:15,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,35.2,<0> ,3.1,<0> ,0.59,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 16:30,0,1,"",21.3,<0> ,0.24,<0> ,0.1,<0> ,34.3,<0> ,3.0,<0> ,0.59,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 16:45,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,35.7,<0> ,3.2,<0> ,0.6,<0> ,0.63,<1> [GCS],"",<-1> ,"","",7.1,<0> ,28,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 17:00,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,34.3,<0> ,3.0,<0> ,0.61,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 17:15,0,1,"",21.4,<0> ,0.23,<0> ,0.1,<0> ,35.6,<0> ,3.2,<0> ,0.65,<0> ,0.68,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 17:30,0,1,"",21.5,<0> ,0.23,<0> ,0.1,<0> ,36.9,<0> ,3.3,<0> ,0.64,<0> ,0.68,<1> [GCS],"",<-1> ,"","",7.1,<0> ,31,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 17:45,0,1,"",21.5,<0> ,0.23,<0> ,0.1,<0> ,36.3,<0> ,3.2,<0> ,0.6,<0> ,0.64,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 18:00,0,1,"",21.4,<0> ,0.24,<0> ,0.1,<0> ,36.2,<0> ,3.2,<0> ,0.57,<0> ,0.61,<1> [GCS],"",<-1> ,"","",7.0,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 18:15,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,36.3,<0> ,3.2,<0> ,0.54,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 18:30,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,35.7,<0> ,3.2,<0> ,0.55,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 18:45,0,1,"",21.3,<0> ,0.24,<0> ,0.1,<0> ,35.9,<0> ,3.2,<0> ,0.56,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 19:00,0,1,"",21.3,<0> ,0.24,<0> ,0.1,<0> ,34.5,<0> ,3.1,<0> ,0.58,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,27,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 19:15,0,1,"",21.3,<0> ,0.24,<0> ,0.1,<0> ,34.0,<0> ,3.0,<0> ,0.58,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,27,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 19:30,0,1,"",21.3,<0> ,0.24,<0> ,0.1,<0> ,35.4,<0> ,3.1,<0> ,0.56,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,27,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 19:45,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,35.6,<0> ,3.2,<0> ,0.55,<0> ,0.59,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 20:00,0,1,"",21.1,<0> ,0.24,<0> ,0.1,<0> ,35.3,<0> ,3.1,<0> ,0.54,<0> ,0.58,<1> [GCS],"",<-1> ,"","",7.1,<0> ,29,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 20:15,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,35.1,<0> ,3.1,<0> ,0.58,<0> ,0.62,<1> [GCS],"",<-1> ,"","",7.1,<0> ,30,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 20:30,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,31.6,<0> (CDA),2.8,<0> (CDA),0.56,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,27,<0> ,"",<-1> ,
"lkspowq  ","P",09/02/2025 20:45,0,1,"",21.2,<0> ,0.24,<0> ,0.1,<0> ,33.0,<0> (CDA),2.9,<0> (CDA),0.56,<0> ,0.6,<1> [GCS],"",<-1> ,"","",7.1,<0> ,27,<0> ,"",<-1> ,
